                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8225,                 5.2812,                 1.2608,                0.00333,                      1,                0.26931,                0.25096,                0.51613,                 3.4685,                0.81329,             0.00031673,             0.00031673,             0.00031673
                      2,                 1.4599,                 3.9494,                 1.1722,                0.00333,                      1,                0.65933,                0.38712,                0.69611,                  3.413,                0.84745,             0.00063726,             0.00063726,             0.00063726
                      3,                 1.2146,                 3.4686,                 1.1051,                0.00336,                      1,                 0.7093,                0.39844,                0.58417,                 3.6027,                0.84142,             0.00094458,             0.00094458,             0.00094458
                      4,                 1.2317,                  2.838,                 1.0842,                0.54853,                0.52842,                0.66128,                0.37006,                 1.1094,                 3.5395,                 1.0867,              0.0012387,              0.0012387,              0.0012387
                      5,                  1.297,                 2.9219,                 1.1375,                0.36344,                0.51758,                0.42958,                0.17546,                 1.8593,                 4.9146,                 2.2106,              0.0015196,              0.0015196,              0.0015196
                      6,                 1.6153,                 3.6754,                 1.3431,                0.05112,                    0.2,                0.04019,                0.00585,                 3.0766,                 4.9085,                 4.9204,               0.001502,               0.001502,               0.001502
                      7,                 1.2743,                  3.439,                 1.1176,                0.50438,                  0.125,                0.01162,                0.00534,                 1.4504,                 4.5337,                 1.3232,               0.001502,               0.001502,               0.001502
                      8,                 1.3441,                 3.1871,                  1.172,                0.51999,                0.44235,                0.42304,                0.23404,                 1.4004,                 4.9148,                 1.4029,               0.001469,               0.001469,               0.001469
                      9,                 1.1144,                 2.6761,                 1.0244,                0.50955,                0.99396,                0.54416,                0.41421,                 1.1669,                  8.431,                 1.2428,               0.001436,               0.001436,               0.001436
                     10,                 1.1793,                 2.8477,                 1.0346,                0.70318,                0.68772,                0.79738,                 0.5373,                 1.1955,                 2.6794,                 1.2981,              0.0014029,              0.0014029,              0.0014029
                     11,                 1.3206,                 2.8687,                   1.13,                0.68304,                0.98161,                0.96167,                 0.7501,                0.73004,                  2.117,                 1.0188,              0.0013699,              0.0013699,              0.0013699
                     12,                 1.0732,                 2.2815,                  1.011,                0.96143,                0.88542,                0.97833,                0.75087,                 0.9156,                 2.0097,                 1.0319,              0.0013369,              0.0013369,              0.0013369
                     13,                 1.1329,                 2.1429,                 1.0872,                0.91781,                0.92588,                  0.995,                0.82054,                0.83821,                  2.169,                 1.0358,              0.0013039,              0.0013039,              0.0013039
                     14,                  1.035,                 2.3938,                 1.0382,                0.91485,                      1,                  0.995,                0.80837,                0.92436,                 1.8534,                  1.068,              0.0012709,              0.0012709,              0.0012709
                     15,                  1.278,                 2.5248,                 1.0984,                0.91396,                      1,                  0.995,                0.79893,                0.99959,                 1.8918,                 1.1467,              0.0012379,              0.0012379,              0.0012379
                     16,                   1.12,                 2.0196,                 1.0302,                0.98511,                      1,                  0.995,                0.78963,                 1.0088,                 1.7157,                 1.1321,              0.0012049,              0.0012049,              0.0012049
                     17,                   1.03,                 1.8361,                0.99846,                0.98497,                      1,                  0.995,                0.76119,                0.87313,                  1.755,                 1.0414,              0.0011719,              0.0011719,              0.0011719
                     18,                 1.0686,                 2.1277,                  1.005,                0.98289,                      1,                  0.995,                0.81328,                0.77755,                  1.683,                0.94955,              0.0011389,              0.0011389,              0.0011389
                     19,                0.95701,                 1.7063,                0.98483,                0.96426,                      1,                  0.995,                0.80143,                0.63516,                 1.5477,                 0.9032,              0.0011059,              0.0011059,              0.0011059
                     20,                 1.0154,                 1.7834,                 1.0516,                0.95888,                      1,                  0.995,                0.82447,                 0.5856,                 1.5122,                0.88545,              0.0010729,              0.0010729,              0.0010729
                     21,                0.92979,                 2.9758,                 1.0026,                0.95478,                      1,                  0.995,                0.83234,                0.60787,                 1.4665,                0.89279,              0.0010399,              0.0010399,              0.0010399
                     22,                 1.0061,                 2.0711,                   1.02,                0.94932,                      1,                  0.995,                0.83564,                0.65912,                 1.4789,                0.90882,              0.0010069,              0.0010069,              0.0010069
                     23,                0.98472,                 1.6678,                 1.0112,                0.97403,                      1,                  0.995,                0.80763,                0.58132,                 1.4026,                0.87839,             0.00097386,             0.00097386,             0.00097386
                     24,                0.89431,                 1.8867,                0.97741,                0.97196,                0.99866,                  0.995,                0.84066,                0.56923,                 1.2981,                0.87291,             0.00094085,             0.00094085,             0.00094085
                     25,                0.88719,                 1.6143,                0.99381,                0.96733,                 0.9997,                  0.995,                0.84075,                0.48798,                 1.2675,                0.85425,             0.00090785,             0.00090785,             0.00090785
                     26,                0.84876,                 1.6264,                0.92925,                0.98731,                      1,                  0.995,                0.84798,                0.55751,                 1.1992,                0.86784,             0.00087484,             0.00087484,             0.00087484
                     27,                0.93747,                 1.6506,                0.98225,                0.97825,                      1,                  0.995,                0.91569,                 0.5384,                 1.1146,                0.85695,             0.00084184,             0.00084184,             0.00084184
                     28,                0.88906,                  1.548,                 1.0091,                  0.981,                      1,                  0.995,                0.96028,                0.51107,                 1.0871,                0.85397,             0.00080883,             0.00080883,             0.00080883
                     29,                0.81072,                 1.5923,                0.93118,                0.98749,                      1,                  0.995,                0.90461,                0.47067,                 1.0576,                0.84179,             0.00077582,             0.00077582,             0.00077582
                     30,                 0.8249,                 1.3682,                0.94273,                0.98969,                      1,                  0.995,                 0.9036,                0.39666,                  1.053,                0.82851,             0.00074282,             0.00074282,             0.00074282
                     31,                0.73144,                 1.3732,                0.90753,                0.98757,                      1,                  0.995,                0.88781,                  0.375,                0.99855,                0.83017,             0.00070981,             0.00070981,             0.00070981
                     32,                0.75478,                 1.3006,                0.92523,                0.98351,                      1,                  0.995,                0.91202,                0.43955,                 1.0266,                0.84016,              0.0006768,              0.0006768,              0.0006768
                     33,                0.75876,                 1.5963,                0.91352,                0.97136,                      1,                  0.995,                0.88963,                0.49852,                 1.1063,                0.85433,              0.0006438,              0.0006438,              0.0006438
                     34,                0.78078,                 1.4324,                0.92701,                 0.9645,                      1,                  0.995,                0.83881,                0.60238,                 1.1641,                0.87747,             0.00061079,             0.00061079,             0.00061079
                     35,                 0.8292,                 1.5066,                0.96952,                0.97829,                      1,                  0.995,                0.84816,                0.56216,                 1.1453,                0.86508,             0.00057778,             0.00057778,             0.00057778
                     36,                0.74242,                 1.3477,                0.94292,                0.98707,                      1,                  0.995,                0.86303,                0.48702,                 1.1534,                0.85386,             0.00054478,             0.00054478,             0.00054478
                     37,                 0.8563,                 1.2671,                0.96367,                 0.9853,                      1,                  0.995,                0.88155,                0.46772,                  1.109,                0.85329,             0.00051177,             0.00051177,             0.00051177
                     38,                0.75051,                 1.2677,                0.89221,                0.98462,                      1,                  0.995,                0.89094,                0.45846,                 1.0294,                0.85682,             0.00047876,             0.00047876,             0.00047876
                     39,                0.68843,                 1.2692,                 0.9136,                0.97703,                      1,                  0.995,                0.87248,                0.44022,                   1.07,                0.85327,             0.00044576,             0.00044576,             0.00044576
                     40,                0.76343,                 1.2374,                0.91103,                0.96992,                      1,                  0.995,                0.88185,                0.40082,                 1.0924,                0.84257,             0.00041275,             0.00041275,             0.00041275
                     41,                0.65702,                 1.3044,                0.92026,                0.96291,                0.99873,                  0.995,                0.90155,                0.40349,                0.99385,                0.84281,             0.00037974,             0.00037974,             0.00037974
                     42,                0.63936,                 1.2483,                 0.9003,                 0.9642,                      1,                  0.995,                0.89963,                0.41567,                0.95405,                0.83693,             0.00034674,             0.00034674,             0.00034674
                     43,                0.64237,                 1.2701,                0.87913,                0.97005,                      1,                  0.995,                0.89963,                 0.4301,                0.96179,                0.83769,             0.00031373,             0.00031373,             0.00031373
                     44,                0.57941,                 1.1566,                0.89615,                0.97691,                      1,                  0.995,                 0.9414,                0.45878,                0.95365,                0.84326,             0.00028072,             0.00028072,             0.00028072
                     45,                0.62247,                 1.2098,                0.88644,                 0.9817,                      1,                  0.995,                0.90222,                0.43521,                0.96194,                0.83812,             0.00024772,             0.00024772,             0.00024772
                     46,                0.60818,                 1.2013,                 0.8573,                 0.9889,                      1,                  0.995,                0.89776,                0.38069,                0.95059,                0.83151,             0.00021471,             0.00021471,             0.00021471
                     47,                0.55504,                 1.1902,                0.87212,                 0.9898,                      1,                  0.995,                0.92709,                0.35229,                0.92473,                0.82766,              0.0001817,              0.0001817,              0.0001817
                     48,                0.54536,                 1.1609,                0.83567,                   0.99,                      1,                  0.995,                0.93022,                0.36754,                0.91815,                 0.8254,              0.0001487,              0.0001487,              0.0001487
                     49,                0.53891,                 1.1296,                0.84148,                0.98987,                      1,                  0.995,                0.91172,                0.37659,                 0.9197,                0.82518,             0.00011569,             0.00011569,             0.00011569
                     50,                0.54389,                  1.111,                 0.8559,                0.98916,                      1,                  0.995,                0.92422,                0.37283,                0.92134,                0.82441,             8.2683e-05,             8.2683e-05,             8.2683e-05
